Start of Path,18.032536,-66.034661,97.6,2019-08-06 16:18:49+00:00,2019-08-06 16:18:49+00:00,91.44,0.0014288673750923876
Old Fixed Leaks (2),18.041566,-66.034551,99.0,2019-08-06 15:12:23+00:00,2019-08-06 15:12:23+00:00,92.964,0.000659387620952367
3H,18.040783,-66.034211,94.9,2019-08-05 18:41:03+00:00,2019-08-05 18:41:03+00:00,96.012,0.0013297886681200447
3H,18.041428,-66.035336,101.6,2019-08-05 19:03:11+00:00,2019-08-05 18:41:03+00:00,96.012,0.0013297886681200447
3H,18.045775,-66.040256,127.7,2019-08-05 19:04:29+00:00,2019-08-05 18:41:03+00:00,96.012,0.0013297886681200447
3H,18.045333,-66.038166,109.1,2019-08-05 19:12:16+00:00,2019-08-05 18:41:03+00:00,96.012,0.0013297886681200447
"H, End of Path",18.033745,-66.033061,101.3,2019-08-06 16:56:32+00:00,2019-08-06 16:56:32+00:00,96.012,0.0014910523631086038
Start of Bridge Pipe,18.041398,-66.034691,99.0,2019-08-06 15:10:34+00:00,2019-08-06 15:10:34+00:00,97.536,0.0002758595755164267
"4 Meters, 1-2 Work",18.041451,-66.035333,99.7,2019-08-06 15:07:58+00:00,2019-08-06 15:07:58+00:00,99.06,0.0008496981718695186
Exposed Pipe on Right,18.0337,-66.032856,99.7,2019-08-06 16:55:27+00:00,2019-08-06 16:55:27+00:00,99.06,0.0006462689339512087
"Start of Bridge, Pipe Visible",18.041366,-66.03474,103.4,2019-08-05 18:42:27+00:00,2019-08-05 18:42:27+00:00,99.06,0.0004326695174857632
Start of Bridge Pipe,18.041398,-66.034691,99.0,2019-08-06 15:10:34+00:00,2019-08-06 15:10:34+00:00,99.06,0.0010791197856117127
Unused Exposed Pipe,18.033641,-66.032785,100.9,2019-08-06 16:55:06+00:00,2019-08-06 16:55:06+00:00,100.584,0.0011023357335214002
H,18.034886,-66.029851,119.8,2019-08-05 18:20:33+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.031406,-66.029193,69.0,2019-08-05 18:22:22+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.031303,-66.02983,79.0,2019-08-05 18:22:47+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032336,-66.031536,100.8,2019-08-05 18:24:15+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032601,-66.03179,104.8,2019-08-05 18:24:21+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.03314,-66.032278,108.8,2019-08-05 18:24:46+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032451,-66.03325,77.7,2019-08-05 18:30:00+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.03231,-66.035111,102.8,2019-08-05 18:30:53+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032053,-66.03563,106.7,2019-08-05 18:31:22+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.036055,-66.034658,80.0,2019-08-05 18:40:05+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.036936,-66.033105,102.1,2019-08-05 18:40:25+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.042095,-66.034211,104.0,2019-08-05 18:42:57+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.042583,-66.033816,108.7,2019-08-05 18:43:17+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.044216,-66.029296,181.1,2019-08-05 18:48:26+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.044168,-66.028608,204.3,2019-08-05 18:48:58+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.043835,-66.02807,231.0,2019-08-05 18:50:21+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.043275,-66.030203,190.0,2019-08-05 18:58:31+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.0432,-66.030773,186.0,2019-08-05 18:58:48+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.04245,-66.03237,159.5,2019-08-05 18:59:41+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.041798,-66.032968,142.0,2019-08-05 19:00:05+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.047111,-66.040886,142.5,2019-08-05 19:04:59+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.04712,-66.041228,144.5,2019-08-05 19:05:03+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.056561,-66.034913,174.9,2019-08-05 19:14:38+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.044081,-66.040173,118.9,2019-08-06 15:52:03+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.044111,-66.040828,128.8,2019-08-06 15:53:16+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032041,-66.03555,110.0,2019-08-06 16:21:53+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032023,-66.035825,116.6,2019-08-06 16:23:45+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
H,18.032626,-66.03598,114.1,2019-08-06 16:37:41+00:00,2019-08-05 18:40:25+00:00,102.10799999999999,0.0007255127875729374
"H, 5m to the right",18.03225,-66.035306,107.4,2019-08-06 16:20:39+00:00,2019-08-06 16:20:39+00:00,103.632,0.0010726880547947159
"Meter/Former Leak, Fixed?",18.033641,-66.032658,102.2,2019-08-06 16:53:24+00:00,2019-08-06 16:53:24+00:00,103.632,0.0012261524520418583
"H, 5m to the right",18.03225,-66.035306,107.4,2019-08-06 16:20:39+00:00,2019-08-06 16:20:39+00:00,105.156,0.0007993987362925939
H,18.034886,-66.029851,119.8,2019-08-05 18:20:33+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.031406,-66.029193,69.0,2019-08-05 18:22:22+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.031303,-66.02983,79.0,2019-08-05 18:22:47+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032336,-66.031536,100.8,2019-08-05 18:24:15+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032601,-66.03179,104.8,2019-08-05 18:24:21+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.03314,-66.032278,108.8,2019-08-05 18:24:46+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032451,-66.03325,77.7,2019-08-05 18:30:00+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.03231,-66.035111,102.8,2019-08-05 18:30:53+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032053,-66.03563,106.7,2019-08-05 18:31:22+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.036055,-66.034658,80.0,2019-08-05 18:40:05+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.036936,-66.033105,102.1,2019-08-05 18:40:25+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.042095,-66.034211,104.0,2019-08-05 18:42:57+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.042583,-66.033816,108.7,2019-08-05 18:43:17+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.044216,-66.029296,181.1,2019-08-05 18:48:26+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.044168,-66.028608,204.3,2019-08-05 18:48:58+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.043835,-66.02807,231.0,2019-08-05 18:50:21+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.043275,-66.030203,190.0,2019-08-05 18:58:31+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.0432,-66.030773,186.0,2019-08-05 18:58:48+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.04245,-66.03237,159.5,2019-08-05 18:59:41+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.041798,-66.032968,142.0,2019-08-05 19:00:05+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.047111,-66.040886,142.5,2019-08-05 19:04:59+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.04712,-66.041228,144.5,2019-08-05 19:05:03+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.056561,-66.034913,174.9,2019-08-05 19:14:38+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.044081,-66.040173,118.9,2019-08-06 15:52:03+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.044111,-66.040828,128.8,2019-08-06 15:53:16+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032041,-66.03555,110.0,2019-08-06 16:21:53+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032023,-66.035825,116.6,2019-08-06 16:23:45+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
H,18.032626,-66.03598,114.1,2019-08-06 16:37:41+00:00,2019-08-05 18:31:22+00:00,106.68,0.0008726022693429394
4H Above,18.032046,-66.035641,107.6,2019-08-05 18:31:58+00:00,2019-08-05 18:31:58+00:00,106.68,0.0014507317345834143
Open Pipe and Septic Tank,18.032063,-66.035688,109.5,2019-08-06 16:22:42+00:00,2019-08-06 16:22:42+00:00,106.68,0.0012628058978458884
H,18.034886,-66.029851,119.8,2019-08-05 18:20:33+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.031406,-66.029193,69.0,2019-08-05 18:22:22+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.031303,-66.02983,79.0,2019-08-05 18:22:47+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032336,-66.031536,100.8,2019-08-05 18:24:15+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032601,-66.03179,104.8,2019-08-05 18:24:21+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.03314,-66.032278,108.8,2019-08-05 18:24:46+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032451,-66.03325,77.7,2019-08-05 18:30:00+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.03231,-66.035111,102.8,2019-08-05 18:30:53+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032053,-66.03563,106.7,2019-08-05 18:31:22+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.036055,-66.034658,80.0,2019-08-05 18:40:05+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.036936,-66.033105,102.1,2019-08-05 18:40:25+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.042095,-66.034211,104.0,2019-08-05 18:42:57+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.042583,-66.033816,108.7,2019-08-05 18:43:17+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.044216,-66.029296,181.1,2019-08-05 18:48:26+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.044168,-66.028608,204.3,2019-08-05 18:48:58+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.043835,-66.02807,231.0,2019-08-05 18:50:21+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.043275,-66.030203,190.0,2019-08-05 18:58:31+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.0432,-66.030773,186.0,2019-08-05 18:58:48+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.04245,-66.03237,159.5,2019-08-05 18:59:41+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.041798,-66.032968,142.0,2019-08-05 19:00:05+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.047111,-66.040886,142.5,2019-08-05 19:04:59+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.04712,-66.041228,144.5,2019-08-05 19:05:03+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.056561,-66.034913,174.9,2019-08-05 19:14:38+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.044081,-66.040173,118.9,2019-08-06 15:52:03+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.044111,-66.040828,128.8,2019-08-06 15:53:16+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032041,-66.03555,110.0,2019-08-06 16:21:53+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032023,-66.035825,116.6,2019-08-06 16:23:45+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
H,18.032626,-66.03598,114.1,2019-08-06 16:37:41+00:00,2019-08-05 18:24:46+00:00,106.68,0.0009826332726835078
Meter 2,18.040925,-66.03551,113.2,2019-08-06 14:33:42+00:00,2019-08-06 14:33:42+00:00,111.25200000000001,0.0010551193513203476
Hose,18.041015,-66.035621,117.1,2019-08-06 14:36:25+00:00,2019-08-06 14:36:25+00:00,112.77600000000001,0.000865104289966787
Delete,18.042146,-66.036976,119.7,2019-08-06 14:53:18+00:00,2019-08-06 14:53:18+00:00,112.77600000000001,0.00018382793082851115
Start of Steep Road,18.032078,-66.035968,109.9,2019-08-06 16:32:15+00:00,2019-08-06 16:32:15+00:00,112.77600000000001,0.0006316898295992787
Exposed Pipe,18.041731,-66.035681,99.8,2019-08-06 14:45:49+00:00,2019-08-06 16:33:00+00:00,117.348,0.0008617590434488533
Exposed Pipe,18.032108,-66.036053,117.7,2019-08-06 16:33:00+00:00,2019-08-06 16:33:00+00:00,117.348,0.0008617590434488533
Exposed Pipe,18.034998,-66.030388,133.8,2019-08-06 17:08:32+00:00,2019-08-06 16:33:00+00:00,117.348,0.0008617590434488533
House at End of Path,18.041848,-66.036226,119.3,2019-08-06 14:55:24+00:00,2019-08-06 14:55:24+00:00,117.348,0.0007501529389490994
Tap,18.032096,-66.036056,115.6,2019-08-06 16:33:21+00:00,2019-08-06 16:33:21+00:00,117.348,0.0012850632278314528
Drainage Pipe,18.032528,-66.035895,117.6,2019-08-06 16:36:18+00:00,2019-08-06 16:37:21+00:00,117.348,0.0012082669376269558
Drainage Pipe,18.03266,-66.035948,114.2,2019-08-06 16:37:21+00:00,2019-08-06 16:37:21+00:00,117.348,0.0012082669376269558
Drainage Pipe,18.032645,-66.035995,117.2,2019-08-06 16:37:56+00:00,2019-08-06 16:37:21+00:00,117.348,0.0012082669376269558
Drainage Pipe,18.031996,-66.029133,101.0,2019-08-06 17:13:19+00:00,2019-08-06 16:37:21+00:00,117.348,0.0012082669376269558
"Unoccupied House, Still Part of System",18.032488,-66.035895,117.0,2019-08-06 16:36:03+00:00,2019-08-06 16:36:03+00:00,118.87200000000001,0.0009175379933031801
Drainage Pipe,18.032528,-66.035895,117.6,2019-08-06 16:36:18+00:00,2019-08-06 16:36:18+00:00,118.87200000000001,0.000980543625381443
Drainage Pipe,18.03266,-66.035948,114.2,2019-08-06 16:37:21+00:00,2019-08-06 16:36:18+00:00,118.87200000000001,0.000980543625381443
Drainage Pipe,18.032645,-66.035995,117.2,2019-08-06 16:37:56+00:00,2019-08-06 16:36:18+00:00,118.87200000000001,0.000980543625381443
Drainage Pipe,18.031996,-66.029133,101.0,2019-08-06 17:13:19+00:00,2019-08-06 16:36:18+00:00,118.87200000000001,0.000980543625381443
Fork Loops,18.042743,-66.033475,112.5,2019-08-05 19:00:45+00:00,2019-08-05 19:00:45+00:00,118.87200000000001,0.0007018283788211936
H Left,18.033326,-66.029778,119.1,2019-08-05 18:21:24+00:00,2019-08-05 18:21:24+00:00,118.87200000000001,0.0010620241889471116
H Left,18.043715,-66.032916,120.6,2019-08-05 18:44:31+00:00,2019-08-05 18:21:24+00:00,118.87200000000001,0.0010620241889471116
Drainage Pipe,18.032528,-66.035895,117.6,2019-08-06 16:36:18+00:00,2019-08-06 16:37:56+00:00,120.396,0.0004564848934158861
Drainage Pipe,18.03266,-66.035948,114.2,2019-08-06 16:37:21+00:00,2019-08-06 16:37:56+00:00,120.396,0.0004564848934158861
Drainage Pipe,18.032645,-66.035995,117.2,2019-08-06 16:37:56+00:00,2019-08-06 16:37:56+00:00,120.396,0.0004564848934158861
Drainage Pipe,18.031996,-66.029133,101.0,2019-08-06 17:13:19+00:00,2019-08-06 16:37:56+00:00,120.396,0.0004564848934158861
Last House in System,18.048261,-66.044218,94.8,2019-08-05 19:09:54+00:00,2019-08-05 19:09:54+00:00,128.016,0.0006635990029972462
